chemical formula,saturation magnetization,compoundradix,stoicentw,Zw,periodw,groupw,meltingTw,miedemaH,valencew,electronegw
Fe12B2,1.156,2.0,0.41011631828840905,49.41159999999999,3.714285714285714,8.714285714285714,1887.8571428571427,-12.734693877551019,5.571428571428571,1.8599999999999999
Fe12Ge2,1.917,2.0,0.41011631828840905,58.24314285714285,4.0,8.857142857142858,1725.3428571428572,-7.591836734693876,5.7142857142857135,1.8557142857142856
Fe12Ge3,1.7530000000000001,2.0,0.5004024235381879,59.20232,4.0,9.200000000000001,1691.0800000000002,-9.920000000000002,5.6000000000000005,1.866
Fe12Ge4,1.38,2.0,0.5623351446188083,60.041599999999995,4.0,9.5,1661.1,-11.625,5.5,1.875
Fe12Ge6,1.202,2.0,0.6365141682948129,61.44039999999999,4.0,10.0,1611.1333333333332,-13.777777777777777,5.333333333333333,1.89
Fe12N2,2.171,2.0,0.41011631828840905,49.86831428571428,3.714285714285714,9.0,1561.3071428571427,-42.61224489795918,5.857142857142857,2.0028571428571427
Fe12N6,1.659,2.0,0.6365141682948129,41.899133333333324,3.333333333333333,10.333333333333332,1228.3833333333332,-77.33333333333333,5.666666666666667,2.2333333333333334
Fe12Nb2,1.737,2.0,0.41011631828840905,61.13965314285714,4.142857142857142,7.571428571428571,1945.142857142857,-7.83673469387755,5.857142857142857,1.7971428571428572
Fe12Nb3,1.516,2.0,0.5004024235381879,63.2574344,4.2,7.4,1998.8000000000002,-10.240000000000002,5.800000000000001,1.7840000000000003
Fe12Nb4,1.217,2.0,0.5623351446188083,65.110493,4.25,7.25,2045.75,-12.0,5.75,1.7725
Fe12Nb6,0.9375,2.0,0.6365141682948129,68.19892399999999,4.333333333333333,7.0,2124.0,-14.222222222222221,5.666666666666666,1.7533333333333334
Fe12Sb2,1.855,2.0,0.41011631828840905,65.26161428571427,4.142857142857142,9.0,1681.3971428571429,4.897959183673469,5.857142857142857,1.8614285714285714
Fe12Sb4,1.403,2.0,0.5623351446188083,72.323925,4.25,9.75,1584.195,7.5,5.75,1.885
Fe12Sc2,1.6535000000000002,2.0,0.41011631828840905,54.289586928571424,4.0,7.285714285714286,1811.4285714285713,-5.387755102040815,5.571428571428571,1.762857142857143
Fe12Sc3,1.473,2.0,0.5004024235381879,53.6673417,4.0,7.0,1811.6000000000001,-7.040000000000001,5.4,1.7360000000000002
Fe12Sc4,1.2445,2.0,0.5623351446188083,53.122877125,4.0,6.75,1811.75,-8.25,5.25,1.7125000000000001
Fe12Sc8,0.648,2.0,0.6730116670092564,51.4894834,4.0,6.0,1812.1999999999998,-10.559999999999999,4.8,1.6420000000000001
Fe12Si2,1.916,2.0,0.41011631828840905,51.87945714285714,3.8571428571428568,8.857142857142858,1793.2857142857142,-17.14285714285714,5.7142857142857135,1.8399999999999999
Fe12Si3,1.706,2.0,0.5004024235381879,50.29316,3.8000000000000003,9.200000000000001,1786.2000000000003,-22.400000000000006,5.6000000000000005,1.844
Fe12Si4,1.296,2.0,0.5623351446188083,48.90515,3.75,9.5,1780.0,-26.25,5.5,1.8475000000000001
Fe12Si6,0.881,2.0,0.6365141682948129,46.5918,3.6666666666666665,10.0,1769.6666666666665,-31.11111111111111,5.333333333333333,1.8533333333333333
Fe12Sn2Sb2,1.4849999999999999,3.0,0.7356219397587946,71.94275,4.25,9.625,1534.3575,7.8125,5.625,1.87375
Fe12Sn3Bi1,1.446,3.0,0.7029189307735104,77.2034313125,4.3125,9.5625,1486.9962500000001,11.109375,5.5625,1.86625
Fe12Sn3Ga1,1.451,3.0,0.7029189307735104,68.49985,4.1875,9.4375,1471.8846625,5.859375,5.4375,1.853125
Fe12Sn3Ge1,1.464,3.0,0.7029189307735104,68.68158125000001,4.1875,9.5,1528.665,2.6953125,5.5,1.865625
Fe12Sn3In1,1.427,3.0,0.7029189307735104,71.3182875,4.25,9.4375,1479.81178125,9.75,5.4375,1.85125
Fe12Sn3Pb1,1.441,3.0,0.7029189307735104,77.09278125,4.3125,9.5,1490.4906250000001,11.71875,5.5,1.856875
Fe12Sn3Sb1,1.492,3.0,0.7029189307735104,71.7521625,4.25,9.5625,1509.43875,8.015625,5.5625,1.868125
Fe12Sn3Si1,1.465,3.0,0.7029189307735104,65.89746875,4.125,9.5,1558.3899999999999,-0.890625,5.5,1.8587500000000001
Fe12Sn4,1.439,2.0,0.5623351446188083,71.561575,4.25,9.5,1484.52,8.25,5.5,1.8625
Fe12Ta2,1.7095,2.0,0.41011631828840905,73.7170117142857,4.285714285714286,7.571428571428571,2022.2857142857142,-7.346938775510203,5.857142857142857,1.7828571428571427
Fe12Ta4,1.169,2.0,0.5623351446188083,87.1208705,4.5,7.25,2180.75,-11.25,5.75,1.7475
Fe13Ge3,1.67339,2.0,0.48257756517701206,58.9925,4.0,9.125,1698.575,-9.4453125,5.625,1.86375
Fe14Ta2,1.782,2.0,0.37677016125643675,71.48303525,4.25,7.625,1995.875,-6.5625,5.875,1.78875
Fe14Ta4,1.3900000000000001,2.0,0.5297061990576545,83.64579599999999,4.444444444444445,7.333333333333333,2139.666666666667,-10.37037037037037,5.777777777777778,1.7566666666666666
Fe15Sb3,1.5190000000000001,2.0,0.45056120886630463,66.83101666666667,4.166666666666667,9.166666666666668,1659.7966666666666,5.555555555555555,5.833333333333334,1.8666666666666667
Fe16Ge16,0.77,2.0,0.6931471805599453,64.238,4.0,11.0,1511.2,-15.5,5.0,1.92
Fe16Ge4,1.7349999999999999,2.0,0.5004024235381879,59.20232,4.0,9.200000000000001,1691.0800000000002,-9.920000000000002,5.6000000000000005,1.866
Fe16Ge8,1.075,2.0,0.6365141682948129,61.44039999999999,4.0,10.0,1611.1333333333332,-13.777777777777777,5.333333333333333,1.89
Fe16N2,2.265,2.0,0.34883209584303193,51.19651111111111,3.7777777777777777,8.777777777777777,1616.7944444444443,-34.37037037037037,5.888888888888888,1.9644444444444444
Fe16Nb8,0.7224999999999999,2.0,0.6365141682948129,68.19892399999999,4.333333333333333,7.0,2124.0,-14.222222222222221,5.666666666666666,1.7533333333333334
Fe16Sc4,1.365,2.0,0.5004024235381879,53.6673417,4.0,7.0,1811.6000000000001,-7.040000000000001,5.4,1.7360000000000002
Fe16Sc8,0.8645,2.0,0.6365141682948129,52.21543616666666,4.0,6.333333333333333,1812.0,-9.777777777777777,5.0,1.6733333333333333
Fe16Si4,1.583,2.0,0.5004024235381879,50.29316,3.8000000000000003,9.200000000000001,1786.2000000000003,-22.400000000000006,5.6000000000000005,1.844
Fe16Ta2,1.8399999999999999,2.0,0.34883209584303193,69.745498,4.222222222222222,7.666666666666666,1975.333333333333,-5.925925925925926,5.888888888888888,1.7933333333333334
Fe16Ta4,1.419,2.0,0.5004024235381879,80.8657364,4.4,7.4,2106.8,-9.600000000000001,5.800000000000001,1.7640000000000002
Fe17Ta3,1.665,2.0,0.42270908780599087,74.6106023,4.3,7.55,2032.85,-7.65,5.85,1.7805000000000002
Fe18Ge3,1.8940000000000001,2.0,0.41011631828840905,58.24314285714285,4.0,8.857142857142858,1725.3428571428572,-7.591836734693876,5.7142857142857135,1.8557142857142856
Fe18Ge6,1.635,2.0,0.5623351446188083,60.041599999999995,4.0,9.5,1661.1,-11.625,5.5,1.875
Fe18N6,1.698,2.0,0.5623351446188083,45.38565,3.5,9.75,1374.0375,-65.25,5.75,2.1325000000000003
Fe18Nb3,1.726,2.0,0.41011631828840905,61.13965314285714,4.142857142857142,7.571428571428571,1945.142857142857,-7.83673469387755,5.857142857142857,1.7971428571428572
Fe18Sb3,1.6865,2.0,0.41011631828840905,65.26161428571427,4.142857142857142,9.0,1681.3971428571429,4.897959183673469,5.857142857142857,1.8614285714285714
Fe18Sb6,0.847,2.0,0.5623351446188083,72.323925,4.25,9.75,1584.195,7.5,5.75,1.885
Fe18Sc3,1.733,2.0,0.41011631828840905,54.289586928571424,4.0,7.285714285714286,1811.4285714285713,-5.387755102040815,5.571428571428571,1.762857142857143
Fe18Sc6,0.8135,2.0,0.5623351446188083,53.122877125,4.0,6.75,1811.75,-8.25,5.25,1.7125000000000001
Fe18Si3,1.939,2.0,0.41011631828840905,51.87945714285714,3.8571428571428568,8.857142857142858,1793.2857142857142,-17.14285714285714,5.7142857142857135,1.8399999999999999
Fe18Si6,1.3765,2.0,0.5623351446188083,48.90515,3.75,9.5,1780.0,-26.25,5.5,1.8475000000000001
Fe18Si9,0.6970000000000001,2.0,0.6365141682948129,46.5918,3.6666666666666665,10.0,1769.6666666666665,-31.11111111111111,5.333333333333333,1.8533333333333333
Fe18Ta6,1.173,2.0,0.5623351446188083,87.1208705,4.5,7.25,2180.75,-11.25,5.75,1.7475
Fe1Ge1,0.498,2.0,0.6931471805599453,64.238,4.0,11.0,1511.2,-15.5,5.0,1.92
Fe1Ni1,1.5,2.0,0.6931471805599453,57.26932,4.0,9.0,1769.5,-2.0,5.0,1.87
Fe1Ni3,1.24865,2.0,0.5623351446188083,57.98138,4.0,9.5,1748.75,-1.5,4.5,1.89
Fe1Pd3,0.839541,2.0,0.5623351446188083,93.77705,4.75,9.5,1823.7875,-3.0,4.5,2.1075
Fe1Pt3,0.851884,2.0,0.5623351446188083,160.274975,5.5,9.5,1983.8000000000002,-9.75,6.0,2.1675
Fe1Rh1,1.78817,2.0,0.6931471805599453,79.375351,4.5,8.5,2024.0,-5.0,6.0,2.0549999999999997
Fe20Ge12,1.078,2.0,0.661563238157982,62.139799999999994,4.0,10.25,1586.15,-14.53125,5.25,1.8975
Fe20Ge4,1.799,2.0,0.45056120886630463,58.6428,4.0,9.0,1711.0666666666668,-8.61111111111111,5.666666666666667,1.86
Fe20N4,2.054,2.0,0.45056120886630463,48.872166666666665,3.666666666666667,9.166666666666666,1519.6916666666668,-48.333333333333336,5.833333333333333,2.0316666666666667
Fe20Nb4,1.5110000000000001,2.0,0.45056120886630463,62.022062,4.166666666666667,7.5,1967.5,-8.88888888888889,5.833333333333334,1.7916666666666667
Fe20Sc4,1.593,2.0,0.45056120886630463,54.030318083333334,4.0,7.166666666666667,1811.5,-6.111111111111112,5.5,1.7516666666666667
Fe20Ta4,1.5859999999999999,2.0,0.45056120886630463,76.695647,4.333333333333333,7.5,2057.5,-8.333333333333334,5.833333333333333,1.7750000000000001
Fe20Ta8,0.9925,2.0,0.5982695885852573,91.58882342857143,4.571428571428571,7.142857142857143,2233.5714285714284,-12.244897959183675,5.714285714285714,1.7357142857142858
Fe24Ge12,1.2165,2.0,0.6365141682948129,61.44039999999999,4.0,10.0,1611.1333333333332,-13.777777777777777,5.333333333333333,1.89
Fe24Ge4,1.907,2.0,0.41011631828840905,58.24314285714285,4.0,8.857142857142858,1725.3428571428572,-7.591836734693876,5.7142857142857135,1.8557142857142856
Fe24Ge6,1.2035,2.0,0.5004024235381879,59.20232,4.0,9.200000000000001,1691.0800000000002,-9.920000000000002,5.6000000000000005,1.866
Fe24Sc12,0.8740000000000001,2.0,0.6365141682948129,52.21543616666666,4.0,6.333333333333333,1812.0,-9.777777777777777,5.0,1.6733333333333333
Fe24Sc16,0.675,2.0,0.6730116670092564,51.4894834,4.0,6.0,1812.1999999999998,-10.559999999999999,4.8,1.6420000000000001
Fe24Sc4,1.431,2.0,0.41011631828840905,54.289586928571424,4.0,7.285714285714286,1811.4285714285713,-5.387755102040815,5.571428571428571,1.762857142857143
Fe24Si6,1.375,2.0,0.5004024235381879,50.29316,3.8000000000000003,9.200000000000001,1786.2000000000003,-22.400000000000006,5.6000000000000005,1.844
Fe24Ta4,1.697,2.0,0.41011631828840905,73.7170117142857,4.285714285714286,7.571428571428571,2022.2857142857142,-7.346938775510203,5.857142857142857,1.7828571428571427
Fe28Ta4,1.8010000000000002,2.0,0.37677016125643675,71.48303525,4.25,7.625,1995.875,-6.5625,5.875,1.78875
Fe2Ge2,0.7605000000000001,2.0,0.6931471805599453,64.238,4.0,11.0,1511.2,-15.5,5.0,1.92
Fe2N1,1.318,2.0,0.6365141682948129,41.899133333333324,3.333333333333333,10.333333333333332,1228.3833333333332,-77.33333333333333,5.666666666666667,2.2333333333333334
Fe2Nb1,1.112,2.0,0.6365141682948129,68.19892399999999,4.333333333333333,7.0,2124.0,-14.222222222222221,5.666666666666666,1.7533333333333334
Fe2Si2,0.847,2.0,0.6931471805599453,41.9651,3.5,11.0,1749.0,-35.0,5.0,1.865
Fe32Ge16,1.197,2.0,0.6365141682948129,61.44039999999999,4.0,10.0,1611.1333333333332,-13.777777777777777,5.333333333333333,1.89
Fe32Ta4,1.849,2.0,0.34883209584303193,69.745498,4.222222222222222,7.666666666666666,1975.333333333333,-5.925925925925926,5.888888888888888,1.7933333333333334
Fe36Ge18,1.169,2.0,0.6365141682948129,61.44039999999999,4.0,10.0,1611.1333333333332,-13.777777777777777,5.333333333333333,1.89
Fe36Ge6,0.42400000000000004,2.0,0.41011631828840905,58.24314285714285,4.0,8.857142857142858,1725.3428571428572,-7.591836734693876,5.7142857142857135,1.8557142857142856
Fe3B1,1.641,2.0,0.5623351446188083,44.5864,3.5,9.25,1945.5,-19.5,5.25,1.8825
Fe3Ge1,1.5537450000000002,2.0,0.5623351446188083,60.041599999999995,4.0,9.5,1661.1,-11.625,5.5,1.875
Fe3Ge3,0.5855,2.0,0.6931471805599453,64.238,4.0,11.0,1511.2,-15.5,5.0,1.92
Fe3N1,1.633,2.0,0.5623351446188083,45.38565,3.5,9.75,1374.0375,-65.25,5.75,2.1325000000000003
Fe3Nb1,1.2145,2.0,0.5623351446188083,65.110493,4.25,7.25,2045.75,-12.0,5.75,1.7725
Fe3Ni1N1,1.72131,3.0,0.9502705392332346,48.047208,3.6,9.8,1444.83,-53.760000000000005,5.4,2.088
Fe3Pd1,1.90583,2.0,0.5623351446188083,68.48915,4.25,8.5,1815.2625,-3.0,5.5,1.9225
Fe3Pd1N1,1.66139,3.0,0.9502705392332346,57.59272,3.8,9.8,1464.8400000000001,-53.6,5.4,2.146
Fe3Pt1,1.88632,2.0,0.5623351446188083,90.655125,4.5,8.5,1868.6,-9.75,6.0,1.9425
Fe3Pt1N1,1.478265,3.0,0.9502705392332346,75.3255,4.0,9.8,1507.51,-56.32,5.8,2.162
Fe3Rh1N1,1.79284,3.0,0.9502705392332346,56.8896204,3.8,9.6,1546.63,-54.24,5.8,2.162
Fe3Sb1,1.564,2.0,0.5623351446188083,72.323925,4.25,9.75,1584.195,7.5,5.75,1.885
Fe3Si1,1.3820000000000001,2.0,0.5623351446188083,48.90515,3.75,9.5,1780.0,-26.25,5.5,1.8475000000000001
Fe3Sn,1.275,2.0,0.5623351446188083,71.561575,4.25,9.5,1484.52,8.25,5.5,1.8625
Fe3Sn1,1.48198,2.0,0.5623351446188083,71.561575,4.25,9.5,1484.52,8.25,5.5,1.8625
Fe3Ta1,1.1785,2.0,0.5623351446188083,87.1208705,4.5,7.25,2180.75,-11.25,5.75,1.7475
Fe3Ta4,0.47500000000000003,2.0,0.6829081047004717,127.33244685714284,5.142857142857142,6.285714285714286,2656.142857142857,-14.693877551020407,5.428571428571428,1.6414285714285715
Fe48Ta6,1.824,2.0,0.34883209584303193,69.745498,4.222222222222222,7.666666666666666,1975.333333333333,-5.925925925925926,5.888888888888888,1.7933333333333334
Fe4B1,1.791,2.0,0.5004024235381879,46.83816,3.6,9.0,1918.6000000000001,-16.640000000000004,5.4,1.8720000000000003
Fe4B2,1.619,2.0,0.6365141682948129,40.83346666666666,3.333333333333333,9.666666666666666,1990.3333333333333,-23.11111111111111,5.0,1.9
Fe4Co8Ge4,1.369815,3.0,1.0397207708399179,61.5855972,4.0,10.0,1639.6,-15.125,5.0,1.9
Fe4Co8Si4,1.39764,3.0,1.0397207708399179,50.4491472,3.75,10.0,1758.5,-28.25,5.0,1.8725
Fe4Cu8Sn4,0.559192,3.0,1.0397207708399179,75.412125,4.25,11.0,1257.905,12.75,4.5,1.8975
Fe4Ge2,1.272,2.0,0.6365141682948129,61.44039999999999,4.0,10.0,1611.1333333333332,-13.777777777777777,5.333333333333333,1.89
Fe4Ge4,0.646,2.0,0.6931471805599453,64.238,4.0,11.0,1511.2,-15.5,5.0,1.92
Fe4Ge4Ru8,0.8658579999999999,3.0,1.0397207708399179,82.655,4.5,9.5,2059.1,-15.625,6.5,2.06
Fe4N1,1.9649999999999999,2.0,0.5004024235381879,47.477560000000004,3.6,9.4,1461.4300000000003,-55.680000000000014,5.800000000000001,2.072
Fe4Nb2,0.9520000000000001,2.0,0.6365141682948129,68.19892399999999,4.333333333333333,7.0,2124.0,-14.222222222222221,5.666666666666666,1.7533333333333334
